Ticker,Quantity,Avg_Buy_Price,Invested_Amount,Current_Price,Current_Amount,Percent_of_Portfolio,Month,Date
TCS.NS,0.375808,1071.51,402.68,1114.13,418.7,6.441,Dec 2014,2014-12-31
ATUL.NS,0.195772,851.33,166.67,1328.07,260.0,4.0,Dec 2014,2014-12-31
HAVELLS.NS,2.988973,236.16,705.89,252.12,753.59,11.592,Dec 2014,2014-12-31
KKCL.NS,1.940734,277.84,539.22,311.05,603.66,9.286,Dec 2014,2014-12-31
AJANTPHARM.NS,1.75938,440.63,775.24,572.2,1006.72,15.486,Dec 2014,2014-12-31
WIPRO.NS,3.596912,92.67,333.33,91.41,328.78,5.058,Dec 2014,2014-12-31
KAJARIACER.NS,1.358936,296.32,402.68,274.78,373.41,5.744,Dec 2014,2014-12-31
ONGC.NS,2.37285,169.7,402.68,138.57,328.81,5.058,Dec 2014,2014-12-31
ASTRAL.NS,3.062468,176.07,539.22,174.99,535.91,8.244,Dec 2014,2014-12-31
ECLERX.NS,0.303348,678.71,205.89,630.21,191.17,2.941,Dec 2014,2014-12-31
ZENSARTECH.NS,1.591877,104.7,166.67,103.57,164.87,2.536,Dec 2014,2014-12-31
BALKRISIND.NS,0.45953,362.69,166.67,276.71,127.16,1.956,Dec 2014,2014-12-31
VSTIND.NS,323.915098,3.94,1275.24,4.78,1549.16,20.199,Jan 2015,2015-01-30
TCS.NS,0.375808,1071.51,402.68,1085.28,407.86,5.318,Jan 2015,2015-01-30
ATUL.NS,0.195772,851.33,166.67,1236.93,242.16,3.157,Jan 2015,2015-01-30
HAVELLS.NS,2.988973,236.16,705.89,236.65,707.34,9.223,Jan 2015,2015-01-30
KKCL.NS,1.940734,277.84,539.22,306.79,595.39,7.763,Jan 2015,2015-01-30
AJANTPHARM.NS,2.046829,460.18,941.9,628.16,1285.75,16.764,Jan 2015,2015-01-30
WIPRO.NS,3.596912,92.67,333.33,104.6,376.24,4.906,Jan 2015,2015-01-30
KAJARIACER.NS,1.358936,296.32,402.68,337.19,458.21,5.974,Jan 2015,2015-01-30
ONGC.NS,2.37285,169.7,402.68,142.63,338.45,4.413,Jan 2015,2015-01-30
ASTRAL.NS,4.025772,175.34,705.89,169.7,683.19,8.908,Jan 2015,2015-01-30
ECLERX.NS,0.303348,678.71,205.89,618.09,187.5,2.445,Jan 2015,2015-01-30
ZENSARTECH.NS,3.197153,104.26,333.33,112.56,359.87,4.692,Jan 2015,2015-01-30
BALKRISIND.NS,1.059102,314.73,333.33,292.94,310.25,4.045,Jan 2015,2015-01-30
RATNAMANI.NS,0.388302,429.22,166.67,433.36,168.28,2.194,Jan 2015,2015-01-30
VSTIND.NS,359.28049,4.01,1441.9,4.45,1598.93,17.911,Feb 2015,2015-02-27
TCS.NS,0.375808,1071.51,402.68,1164.12,437.48,4.901,Feb 2015,2015-02-27
ATUL.NS,0.195772,851.33,166.67,1245.78,243.89,2.732,Feb 2015,2015-02-27
HAVELLS.NS,2.988973,236.16,705.89,250.8,749.63,8.397,Feb 2015,2015-02-27
KKCL.NS,2.529972,279.01,705.89,288.77,730.59,8.184,Feb 2015,2015-02-27
AJANTPHARM.NS,2.313741,479.12,1108.57,670.31,1550.92,17.373,Feb 2015,2015-02-27
WIPRO.NS,3.596912,92.67,333.33,112.83,405.86,4.546,Feb 2015,2015-02-27
KAJARIACER.NS,1.358936,296.32,402.68,376.74,511.97,5.735,Feb 2015,2015-02-27
ONGC.NS,2.37285,169.7,402.68,131.83,312.82,3.504,Feb 2015,2015-02-27
ASTRAL.NS,4.99845,174.56,872.55,197.94,989.37,11.083,Feb 2015,2015-02-27
ECLERX.NS,0.303348,678.71,205.89,620.21,188.14,2.108,Feb 2015,2015-02-27
ZENSARTECH.NS,4.702777,106.32,500.0,124.54,585.69,6.561,Feb 2015,2015-02-27
BALKRISIND.NS,1.630953,306.57,500.0,271.63,443.02,4.963,Feb 2015,2015-02-27
RATNAMANI.NS,0.388302,429.22,166.67,460.4,178.77,2.003,Feb 2015,2015-02-27
VSTIND.NS,398.383596,4.04,1608.57,4.01,1596.84,15.739,Mar 2015,2015-03-31
TCS.NS,0.375808,1071.51,402.68,1116.72,419.67,4.137,Mar 2015,2015-03-31
ATUL.NS,0.195772,851.33,166.67,1083.12,212.04,2.09,Mar 2015,2015-03-31
HAVELLS.NS,2.988973,236.16,705.89,279.5,835.43,8.235,Mar 2015,2015-03-31
KKCL.NS,3.091183,282.27,872.55,340.92,1053.84,10.387,Mar 2015,2015-03-31
AJANTPHARM.NS,2.544804,501.11,1275.24,755.47,1922.52,18.95,Mar 2015,2015-03-31
WIPRO.NS,3.596912,92.67,333.33,108.45,390.07,3.845,Mar 2015,2015-03-31
KAJARIACER.NS,1.358936,296.32,402.68,374.1,508.38,5.011,Mar 2015,2015-03-31
ONGC.NS,2.37285,169.7,402.68,125.97,298.9,2.946,Mar 2015,2015-03-31
ASTRAL.NS,5.851396,177.6,1039.22,199.11,1165.09,11.484,Mar 2015,2015-03-31
ECLERX.NS,0.303348,678.71,205.89,764.41,231.88,2.286,Mar 2015,2015-03-31
ZENSARTECH.NS,4.702777,106.32,500.0,110.95,521.8,5.143,Mar 2015,2015-03-31
BALKRISIND.NS,1.630953,306.57,500.0,297.99,486.0,4.79,Mar 2015,2015-03-31
RATNAMANI.NS,0.388302,429.22,166.67,425.1,165.07,1.627,Mar 2015,2015-03-31
TORNTPHARM.NS,0.379232,439.48,166.67,480.98,182.4,1.798,Mar 2015,2015-03-31
BERGEPAINT.NS,1.327171,125.58,166.67,117.18,155.52,1.533,Mar 2015,2015-03-31
VSTIND.NS,447.244423,4.03,1802.52,4.14,1849.39,16.465,Apr 2015,2015-04-30
TCS.NS,0.375808,1071.51,402.68,1077.26,404.84,3.604,Apr 2015,2015-04-30
ATUL.NS,0.371573,970.53,360.62,1108.05,411.72,3.665,Apr 2015,2015-04-30
HAVELLS.NS,2.988973,236.16,705.89,256.2,765.77,6.817,Apr 2015,2015-04-30
KKCL.NS,3.091183,282.27,872.55,356.89,1103.22,9.822,Apr 2015,2015-04-30
AJANTPHARM.NS,2.544804,501.11,1275.24,776.37,1975.71,17.589,Apr 2015,2015-04-30
WIPRO.NS,5.373125,98.13,527.29,92.88,499.07,4.443,Apr 2015,2015-04-30
KAJARIACER.NS,1.358936,296.32,402.68,356.93,485.04,4.318,Apr 2015,2015-04-30
ONGC.NS,2.37285,169.7,402.68,125.0,296.61,2.641,Apr 2015,2015-04-30
ASTRAL.NS,6.823858,180.72,1233.17,196.16,1338.55,11.917,Apr 2015,2015-04-30
ECLERX.NS,0.303348,678.71,205.89,768.77,233.2,2.076,Apr 2015,2015-04-30
ZENSARTECH.NS,4.702777,106.32,500.0,120.52,566.79,5.046,Apr 2015,2015-04-30
BALKRISIND.NS,1.171422,284.55,333.33,356.29,417.37,3.716,Apr 2015,2015-04-30
RATNAMANI.NS,0.388302,429.22,166.67,417.84,162.25,1.444,Apr 2015,2015-04-30
TORNTPHARM.NS,0.379232,439.48,166.67,498.93,189.21,1.684,Apr 2015,2015-04-30
BERGEPAINT.NS,2.932295,122.98,360.62,118.31,346.91,3.088,Apr 2015,2015-04-30
LICHSGFIN.NS,0.527379,367.77,193.95,354.26,186.83,1.663,Apr 2015,2015-04-30
VSTIND.NS,529.279448,4.03,2135.13,4.25,2248.49,17.718,May 2015,2015-05-29
TCS.NS,0.375808,1071.51,402.68,1141.36,428.93,3.38,May 2015,2015-05-29
ATUL.NS,0.371573,970.53,360.62,1120.72,416.43,3.281,May 2015,2015-05-29
HAVELLS.NS,2.988973,236.16,705.89,252.49,754.69,5.947,May 2015,2015-05-29
KKCL.NS,4.074462,295.78,1205.16,320.48,1305.79,10.29,May 2015,2015-05-29
AJANTPHARM.NS,2.95265,544.54,1607.84,971.01,2867.07,22.593,May 2015,2015-05-29
WIPRO.NS,5.373125,98.13,527.29,96.87,520.47,4.101,May 2015,2015-05-29
KAJARIACER.NS,2.280151,322.48,735.29,392.13,894.11,7.046,May 2015,2015-05-29
ASTRAL.NS,6.823858,180.72,1233.17,171.21,1168.35,9.207,May 2015,2015-05-29
ECLERX.NS,0.303348,678.71,205.89,761.73,231.07,1.821,May 2015,2015-05-29
ZENSARTECH.NS,4.702777,106.32,500.0,133.56,628.09,4.949,May 2015,2015-05-29
BALKRISIND.NS,1.171422,284.55,333.33,334.92,392.34,3.092,May 2015,2015-05-29
TORNTPHARM.NS,0.379232,439.48,166.67,500.14,189.67,1.495,May 2015,2015-05-29
ADANIPORTS.NS,1.009497,329.48,332.61,308.3,311.22,2.452,May 2015,2015-05-29
BERGEPAINT.NS,2.793495,119.07,332.61,119.43,333.63,2.629,May 2015,2015-05-29
VSTIND.NS,580.647719,4.05,2351.11,4.16,2415.17,17.891,Jun 2015,2015-06-30
TCS.NS,0.375808,1071.51,402.68,1125.78,423.08,3.134,Jun 2015,2015-06-30
ATUL.NS,0.371573,970.53,360.62,1152.09,428.09,3.171,Jun 2015,2015-06-30
HAVELLS.NS,2.988973,236.16,705.89,261.54,781.74,5.791,Jun 2015,2015-06-30
KKCL.NS,4.734534,300.17,1421.14,345.36,1635.11,12.112,Jun 2015,2015-06-30
AJANTPHARM.NS,2.95265,544.54,1607.84,968.2,2858.76,21.176,Jun 2015,2015-06-30
WIPRO.NS,5.373125,98.13,527.29,94.28,506.57,3.752,Jun 2015,2015-06-30
KAJARIACER.NS,2.280151,322.48,735.29,337.97,770.63,5.708,Jun 2015,2015-06-30
ASTRAL.NS,8.086639,179.2,1449.16,172.75,1396.96,10.348,Jun 2015,2015-06-30
ECLERX.NS,0.303348,678.71,205.89,717.4,217.62,1.612,Jun 2015,2015-06-30
ZENSARTECH.NS,6.348643,112.78,715.98,113.52,720.68,5.338,Jun 2015,2015-06-30
BALKRISIND.NS,1.171422,284.55,333.33,327.44,383.57,2.841,Jun 2015,2015-06-30
TORNTPHARM.NS,0.379232,439.48,166.67,545.61,206.91,1.533,Jun 2015,2015-06-30
BERGEPAINT.NS,2.793495,119.07,332.61,109.71,306.49,2.27,Jun 2015,2015-06-30
HINDUNILVR.NS,0.287252,751.89,215.98,790.79,227.16,1.683,Jun 2015,2015-06-30
JUBLFOOD.NS,1.218565,177.24,215.98,181.52,221.19,1.638,Jun 2015,2015-06-30
VSTIND.NS,580.647719,4.05,2351.11,4.44,2577.72,18.224,Jul 2015,2015-07-31
TCS.NS,0.214466,1100.48,236.02,1110.42,238.15,1.684,Jul 2015,2015-07-31
ATUL.NS,0.371573,970.53,360.62,1224.72,455.07,3.217,Jul 2015,2015-07-31
HAVELLS.NS,2.212139,243.75,539.22,258.26,571.3,4.039,Jul 2015,2015-07-31
KKCL.NS,4.734534,300.17,1421.14,357.03,1690.38,11.95,Jul 2015,2015-07-31
AJANTPHARM.NS,2.95265,544.54,1607.84,965.05,2849.47,20.145,Jul 2015,2015-07-31
WIPRO.NS,5.373125,98.13,527.29,100.75,541.36,3.827,Jul 2015,2015-07-31
KAJARIACER.NS,2.558382,324.66,830.62,345.71,884.47,6.253,Jul 2015,2015-07-31
ASTRAL.NS,6.923792,179.56,1243.27,165.26,1144.21,8.089,Jul 2015,2015-07-31
ECLERX.NS,0.303348,678.71,205.89,733.16,222.4,1.572,Jul 2015,2015-07-31
ZENSARTECH.NS,6.348643,112.78,715.98,166.39,1056.38,7.468,Jul 2015,2015-07-31
BALKRISIND.NS,1.171422,284.55,333.33,313.19,366.88,2.594,Jul 2015,2015-07-31
TORNTPHARM.NS,0.379232,439.48,166.67,604.38,229.2,1.62,Jul 2015,2015-07-31
BERGEPAINT.NS,2.793495,119.07,332.61,122.75,342.9,2.424,Jul 2015,2015-07-31
HINDUNILVR.NS,0.407586,763.78,311.31,795.06,324.05,2.291,Jul 2015,2015-07-31
JUBLFOOD.NS,1.218565,177.24,215.98,179.04,218.17,1.542,Jul 2015,2015-07-31
BAJFINANCE.NS,0.178634,533.63,95.32,536.75,95.88,0.678,Jul 2015,2015-07-31
BRITANNIA.NS,0.079294,1202.16,95.32,1395.65,110.67,0.782,Jul 2015,2015-07-31
LAOPALA.NS,0.603043,158.07,95.32,200.94,121.17,0.857,Jul 2015,2015-07-31
LICHSGFIN.NS,0.255673,372.84,95.32,411.22,105.14,0.743,Jul 2015,2015-07-31
VSTIND.NS,612.921655,4.07,2495.46,6.8,4165.64,27.035,Aug 2015,2015-08-31
TCS.NS,0.214466,1100.48,236.02,1133.99,243.2,1.578,Aug 2015,2015-08-31
ATUL.NS,0.371573,970.53,360.62,1304.06,484.55,3.145,Aug 2015,2015-08-31
HAVELLS.NS,1.428011,260.89,372.55,240.72,343.75,2.231,Aug 2015,2015-08-31
KKCL.NS,4.734534,300.17,1421.14,360.97,1709.04,11.092,Aug 2015,2015-08-31
AJANTPHARM.NS,2.547864,565.64,1441.18,925.5,2358.05,15.304,Aug 2015,2015-08-31
WIPRO.NS,6.804426,98.71,671.63,101.1,687.91,4.465,Aug 2015,2015-08-31
KAJARIACER.NS,2.558382,324.66,830.62,320.28,819.39,5.318,Aug 2015,2015-08-31
ASTRAL.NS,6.923792,179.56,1243.27,192.18,1330.64,8.636,Aug 2015,2015-08-31
ECLERX.NS,0.303348,678.71,205.89,825.71,250.48,1.626,Aug 2015,2015-08-31
ZENSARTECH.NS,6.348643,112.78,715.98,145.69,924.96,6.003,Aug 2015,2015-08-31
BALKRISIND.NS,1.171422,284.55,333.33,295.64,346.32,2.248,Aug 2015,2015-08-31
TORNTPHARM.NS,0.379232,439.48,166.67,673.7,255.49,1.658,Aug 2015,2015-08-31
BERGEPAINT.NS,2.793495,119.07,332.61,119.71,334.4,2.17,Aug 2015,2015-08-31
JUBLFOOD.NS,1.218565,177.24,215.98,163.17,198.83,1.29,Aug 2015,2015-08-31
BAJFINANCE.NS,0.439467,545.37,239.67,489.02,214.91,1.395,Aug 2015,2015-08-31
BRITANNIA.NS,0.079294,1202.16,95.32,1296.65,102.82,0.667,Aug 2015,2015-08-31
LAOPALA.NS,0.603043,158.07,95.32,265.05,159.84,1.037,Aug 2015,2015-08-31
LICHSGFIN.NS,0.598182,400.67,239.67,368.45,220.4,1.43,Aug 2015,2015-08-31
MUNJALSHOW.NS,0.962228,150.01,144.35,130.94,126.0,0.818,Aug 2015,2015-08-31
NAVNETEDUL.NS,1.722412,83.8,144.35,76.45,131.67,0.855,Aug 2015,2015-08-31
VSTIND.NS,640.852844,4.18,2681.69,7.3,4676.81,29.467,Sep 2015,2015-09-30
ATUL.NS,0.371573,970.53,360.62,1499.4,557.14,3.51,Sep 2015,2015-09-30
KKCL.NS,4.734534,300.17,1421.14,350.99,1661.77,10.47,Sep 2015,2015-09-30
AJANTPHARM.NS,1.958039,615.49,1205.16,913.13,1787.94,11.265,Sep 2015,2015-09-30
WIPRO.NS,6.804426,98.71,671.63,105.7,719.25,4.532,Sep 2015,2015-09-30
KAJARIACER.NS,2.558382,324.66,830.62,371.94,951.58,5.996,Sep 2015,2015-09-30
ASTRAL.NS,6.923792,179.56,1243.27,188.69,1306.46,8.232,Sep 2015,2015-09-30
ECLERX.NS,0.303348,678.71,205.89,783.45,237.66,1.497,Sep 2015,2015-09-30
ZENSARTECH.NS,6.348643,112.78,715.98,140.73,893.44,5.629,Sep 2015,2015-09-30
BALKRISIND.NS,1.171422,284.55,333.33,308.7,361.62,2.278,Sep 2015,2015-09-30
TORNTPHARM.NS,0.379232,439.48,166.67,629.79,238.84,1.505,Sep 2015,2015-09-30
BERGEPAINT.NS,2.793495,119.07,332.61,123.73,345.65,2.178,Sep 2015,2015-09-30
JUBLFOOD.NS,2.379553,169.03,402.21,156.73,372.94,2.35,Sep 2015,2015-09-30
BAJFINANCE.NS,0.826938,515.03,425.9,499.74,413.25,2.604,Sep 2015,2015-09-30
BRITANNIA.NS,0.079294,1202.16,95.32,1363.94,108.15,0.681,Sep 2015,2015-09-30
LAOPALA.NS,0.603043,158.07,95.32,259.3,156.37,0.985,Sep 2015,2015-09-30
LICHSGFIN.NS,1.125396,378.45,425.9,391.37,440.44,2.775,Sep 2015,2015-09-30
MUNJALSHOW.NS,0.962228,150.01,144.35,130.68,125.74,0.792,Sep 2015,2015-09-30
NAVNETEDUL.NS,1.722412,83.8,144.35,81.41,140.22,0.883,Sep 2015,2015-09-30
TCS.NS,0.16595,1122.2,186.23,1144.6,189.95,1.197,Sep 2015,2015-09-30
MARICO.NS,1.059825,175.72,186.23,175.44,185.93,1.171,Sep 2015,2015-09-30
VSTIND.NS,666.232447,4.3,2864.76,7.29,4857.79,29.905,Oct 2015,2015-10-30
ATUL.NS,0.371573,970.53,360.62,1610.01,598.24,3.683,Oct 2015,2015-10-30
KKCL.NS,4.734534,300.17,1421.14,343.26,1625.17,10.005,Oct 2015,2015-10-30
AJANTPHARM.NS,1.474559,677.68,999.28,956.11,1409.84,8.679,Oct 2015,2015-10-30
WIPRO.NS,6.804426,98.71,671.63,101.28,689.17,4.243,Oct 2015,2015-10-30
KAJARIACER.NS,3.047843,332.59,1013.68,423.01,1289.26,7.937,Oct 2015,2015-10-30
ASTRAL.NS,6.923792,179.56,1243.27,184.35,1276.42,7.858,Oct 2015,2015-10-30
ZENSARTECH.NS,6.348643,112.78,715.98,167.77,1065.12,6.557,Oct 2015,2015-10-30
BALKRISIND.NS,1.171422,284.55,333.33,300.69,352.23,2.168,Oct 2015,2015-10-30
TORNTPHARM.NS,0.379232,439.48,166.67,646.1,245.02,1.508,Oct 2015,2015-10-30
BERGEPAINT.NS,2.793495,119.07,332.61,124.89,348.88,2.148,Oct 2015,2015-10-30
JUBLFOOD.NS,2.379553,169.03,402.21,143.34,341.09,2.1,Oct 2015,2015-10-30
BAJFINANCE.NS,1.194967,509.61,608.97,508.61,607.77,3.742,Oct 2015,2015-10-30
BRITANNIA.NS,0.211761,1314.66,278.39,1430.28,302.88,1.865,Oct 2015,2015-10-30
LAOPALA.NS,0.603043,158.07,95.32,254.79,153.65,0.946,Oct 2015,2015-10-30
LICHSGFIN.NS,1.600789,380.42,608.97,399.06,638.81,3.933,Oct 2015,2015-10-30
MUNJALSHOW.NS,0.962228,150.01,144.35,130.72,125.78,0.774,Oct 2015,2015-10-30
NAVNETEDUL.NS,1.722412,83.8,144.35,75.69,130.38,0.803,Oct 2015,2015-10-30
RATNAMANI.NS,0.465285,393.45,183.07,400.54,186.36,1.147,Oct 2015,2015-10-30
VSTIND.NS,688.076986,4.4,3025.23,7.69,5288.07,32.225,Nov 2015,2015-11-30
ATUL.NS,0.371573,970.53,360.62,1580.85,587.4,3.58,Nov 2015,2015-11-30
KKCL.NS,2.793799,315.67,881.92,315.62,881.78,5.373,Nov 2015,2015-11-30
AJANTPHARM.NS,1.474559,677.68,999.28,818.28,1206.6,7.353,Nov 2015,2015-11-30
WIPRO.NS,6.804426,98.71,671.63,100.77,685.68,4.178,Nov 2015,2015-11-30
KAJARIACER.NS,3.433815,341.94,1174.15,441.57,1516.26,9.24,Nov 2015,2015-11-30
ASTRAL.NS,5.024171,181.11,909.94,184.4,926.44,5.646,Nov 2015,2015-11-30
ZENSARTECH.NS,7.282583,120.35,876.45,190.03,1383.92,8.434,Nov 2015,2015-11-30
BALKRISIND.NS,1.171422,284.55,333.33,305.96,358.41,2.184,Nov 2015,2015-11-30
TORNTPHARM.NS,0.379232,439.48,166.67,602.43,228.46,1.392,Nov 2015,2015-11-30
BERGEPAINT.NS,2.793495,119.07,332.61,123.99,346.36,2.111,Nov 2015,2015-11-30
JUBLFOOD.NS,2.379553,169.03,402.21,150.85,358.96,2.187,Nov 2015,2015-11-30
BAJFINANCE.NS,1.510424,509.42,769.44,539.64,815.09,4.967,Nov 2015,2015-11-30
BRITANNIA.NS,0.325553,1348.05,438.86,1292.24,420.69,2.564,Nov 2015,2015-11-30
LAOPALA.NS,0.603043,158.07,95.32,277.8,167.52,1.021,Nov 2015,2015-11-30
LICHSGFIN.NS,1.600789,380.42,608.97,403.1,645.27,3.932,Nov 2015,2015-11-30
MUNJALSHOW.NS,0.962228,150.01,144.35,148.39,142.79,0.87,Nov 2015,2015-11-30
NAVNETEDUL.NS,1.722412,83.8,144.35,72.81,125.42,0.764,Nov 2015,2015-11-30
RATNAMANI.NS,0.465285,393.45,183.07,354.56,164.97,1.005,Nov 2015,2015-11-30
IGL.NS,1.857542,86.39,160.47,85.96,159.68,0.973,Nov 2015,2015-11-30
VSTIND.NS,693.079865,4.42,3063.76,7.72,5353.31,31.742,Dec 2015,2015-12-31
ATUL.NS,0.371573,970.53,360.62,1553.62,577.28,3.423,Dec 2015,2015-12-31
KKCL.NS,2.793799,315.67,881.92,361.35,1009.54,5.986,Dec 2015,2015-12-31
AJANTPHARM.NS,1.19327,697.75,832.61,821.8,980.63,5.815,Dec 2015,2015-12-31
WIPRO.NS,7.178868,98.92,710.16,98.99,710.66,4.214,Dec 2015,2015-12-31
KAJARIACER.NS,3.520868,344.43,1212.68,458.17,1613.15,9.565,Dec 2015,2015-12-31
ASTRAL.NS,5.024171,181.11,909.94,194.63,977.87,5.798,Dec 2015,2015-12-31
ZENSARTECH.NS,7.49265,122.12,914.98,189.76,1421.81,8.43,Dec 2015,2015-12-31
BALKRISIND.NS,1.171422,284.55,333.33,298.29,349.42,2.072,Dec 2015,2015-12-31
TORNTPHARM.NS,0.379232,439.48,166.67,608.57,230.79,1.368,Dec 2015,2015-12-31
BERGEPAINT.NS,2.793495,119.07,332.61,151.45,423.08,2.509,Dec 2015,2015-12-31
JUBLFOOD.NS,2.379553,169.03,402.21,145.23,345.57,2.049,Dec 2015,2015-12-31
BAJFINANCE.NS,1.581018,511.04,807.97,585.31,925.39,5.487,Dec 2015,2015-12-31
BRITANNIA.NS,0.354851,1345.33,477.39,1312.73,465.82,2.762,Dec 2015,2015-12-31
LAOPALA.NS,0.603043,158.07,95.32,298.7,180.13,1.068,Dec 2015,2015-12-31
LICHSGFIN.NS,1.600789,380.42,608.97,424.22,679.09,4.027,Dec 2015,2015-12-31
MUNJALSHOW.NS,0.962228,150.01,144.35,153.91,148.1,0.878,Dec 2015,2015-12-31
NAVNETEDUL.NS,1.722412,83.8,144.35,81.62,140.58,0.834,Dec 2015,2015-12-31
RATNAMANI.NS,0.465285,393.45,183.07,340.27,158.32,0.939,Dec 2015,2015-12-31
IGL.NS,1.857542,86.39,160.47,93.96,174.54,1.035,Dec 2015,2015-12-31
VSTIND.NS,710.896597,4.5,3202.01,7.72,5487.69,33.942,Jan 2016,2016-01-29
ATUL.NS,0.371573,970.53,360.62,1400.11,520.24,3.218,Jan 2016,2016-01-29
KKCL.NS,2.793799,315.67,881.92,339.14,947.49,5.86,Jan 2016,2016-01-29
AJANTPHARM.NS,0.905821,735.18,665.94,786.13,712.09,4.404,Jan 2016,2016-01-29
WIPRO.NS,7.178868,98.92,710.16,101.35,727.57,4.5,Jan 2016,2016-01-29
